option batch continue
option confirm off
open sftp://su373050:2k26Schnitzel1!@access-5019484682.webspace-host.com/ -hostkey=*
cd /bio_beats/

# Clean old static files/folders
rm index.html
rm about
rm artists
rm book
rm bookers
rm calendar
rm contact
rm cookies
rm creatives
rm de
rm faq
rm festivals
rm forgot-password
rm guide
rm impressum
rm join
rm login
rm managers
rm mission
rm partners
rm password-reset-sent
rm privacy
rm profile
rm reset-password
rm science
rm services
rm terms
rm verify
rm verify-email

# Deploy new build
option batch abort
put -resume -preservetime -permissions=644 dist\* ./
exit
